file_name,text
11982f3b-5865-44ec-96cc-912f84d9c0cd.jpg,НВ ВЕР ] Nae: БЕЛЫЙ СЛАДКИ) _ С О( 
11b2536b-8288-42ec-8fd7-b1be21293367.jpg,| a ul i о ифи Ky 125г 
11d0278e-1358-4f98-9378-a723c128c3c4.jpg,""" fo ods ' yo, | Е ! . "
12005d6d-86d9-4536-9e27-26946452d84e.jpg,БЗМЖ CMETAHA ПРОСТОКВАШИНО 20% П/СТ 3097 aA Fe Ра СОС 
1229d25c-e219-458b-9f11-04ffd1ac5975.jpg,“VT от ) 1 ) rev е @. ) 2А аЕ КРИСТАЛЛИЧЕСКИЙ DAc oni 
1255f115-105b-4a8e-abf6-ce0ccb528679.jpg,"53M)K Kedup att ed ПРОСТОКВАШИНО 930r 2,5% "
126e08c6-b248-4aa1-aa28-ae3ae9b95daa.jpg,| Конфеты TOFFIFEE 125г 
12bdc8b0-03bb-4263-9925-eb357ea45adb.jpg,— ААТОМК DRIVE ME 0 449n | 
131a9022-9344-43c3-8113-d9da21e9e0b3.jpg,Вермут МАРТИНИ eae Й Boe 0.5л 7997 ! ‹ лддкий белый 15% @ 
1324dc77-8a7c-43d8-9d20-507d41da81ae.jpg,//'— 49Л - ла rer ge Р 
136155bd-1e5a-42b8-89b1-b5565ff96f72.jpg,Чипсы LAYS 140г аъ war KanT co BKYCOM xpa6a a 
136fbaed-5eda-4f5c-abd7-31ab739cc50e.jpg,MERCI ВЕСНА ШОКОЛАДНЫЕ КОНФЕТЫ АССОРТИ 200г 
13882af8-5eaf-43a2-97a8-c6132b68581a.jpg,
13eebbb1-aacd-464e-897f-ad15eb9401f3.jpg,"* ADRENALINE RUSH НАПИТОК ЭНЕРГЕТИЧЕСКИМ ГАЗ 0,449 "
146fed8a-ac92-4ff5-aa79-78e3ba581892.jpg,"Пиво БАЛТИКА КЛАССИЧ.М?3 0.45n ' CBel ж / 4 ВМ, | | "
14ab6912-b464-4820-909a-8885c8cec6d4.jpg,"EEEEEEES'S:'r — ! ""тщтшш Бочка п/б 1, 5л. 460705658 750) 102410625 с | WOOA 11 5 уега ‚ ! "
14cb33d2-89d4-40ea-b765-79cd401bbd62.jpg,ШОК.БАТОНЧИК SNICKERS SUPER 80/95r = ao an 
14d331f6-370e-4c48-919b-11eb13afe8c3.jpg,№-—_' „т 7 ф | ae whi bpd ah 0b Ola  ' [_.’ ” 4. - ? ж аь =a ~~ Fr Sa 48 a PS ee — л ьь ьна 
14f0a217-36ba-4448-b329-db2d7340691c.jpg,53MK CMETAHA | ПРОСТОКВАШИНО 15% N/CT зо0г — р” — —Н 
159f2267-d6c2-4057-a46a-28c4b68b4475.jpg,Виски ВИЛЬЯМ NOYCONC 0.7n anny 
15a3f490-d8bb-4ecf-aa3e-4362670ebb66.jpg,"оннн ЕН ИЕ  ° ПИВО СТАРЫЙ МЕЛЬНИКИЗ —  \""-. БОЧ.МЯГК.СВЕТ.4,396С/Б 0,457 : em OO : "
15c63dc2-efc9-4ccd-be87-00a4d25f8584.jpg,"° — tt—™ напиток СТАРЫЙ МЕЛЬНИК 0.451 ооа ст @ , Ф FCN "
16023110-0f7f-4e21-b95c-9ab626927bf0.jpg,| A cee 
1621502f-3eb8-4048-b3c1-a53d39807666.jpg,"_______._—_——————_ ee i Напиток ADRENALINE RUSH 0,449n | RED ENERGY Towns G/ann rar. "
1685dad6-715f-4e2b-ae78-ee29ed2a54cf.jpg,«С wv? a ae ree Te ° намо „а ЪО acne .. ' > | oe 
1692151d-ef2c-4ad1-953f-8ceee08d4448.jpg,Сметана Простоквашино 15% стакан 300г. Данон БЗМЖ 
16e55a31-bdf7-4ec6-8a76-792dfd92b005.jpg,NEVE Mad NVM Л1 ЛАЗИРОВАМНОЕ feet bp feeb fie bt tel - 179” 
17276f70-8d8d-46e4-9e1e-41157ef54ad4.jpg,|Н.1пипп` Окр К + Л 
17364a53-4860-476d-a497-58492381b337.jpg,SNICKERS SUPER WOKO/IADHbIN BATOHUMK : 
174f6268-bfc0-4fbf-810b-1ff6e74a2712.jpg,н На кт Mepcu ° А700 оладные 4014400801 19 K/Y г. | ` 0000021308 Р .^ в) ^ ст оа о ш\_ъ‹‘ 
17520e39-8925-41ab-ab9b-2ad94c8f7ece.jpg,@ИИ | кк оее оо Wd! . oye Wine n ` ` ъьчъ\ч\‹…-\„_д “ * 
175beda6-672c-4a5e-bba6-ed572c0367dc.jpg,sg 53MM Cmerana ПРОСТОКВАШИНО 300r }+. 
178883f8-9eac-4d12-9c5a-c5759874bf21.jpg,| UE ee 
17acdc7a-7d3e-414e-8862-de1e0fb299ad.jpg,"EEE “a Р, * ЕЛ -н a aa oe - Late  15 wr. мо 99” "
17c0a797-25d5-42b5-b711-4dfde9f8cef8.jpg,"‘pw | BH care 5; vee, ZFC ays ` . ч — ООО "
17c9aab4-f16e-48a1-a0da-939efecd5785.jpg,— — запазиолилллилллиллллллллОлллЕЕ ципсы LAYS 2258 | р ч 
17eeda4c-0c3a-42a3-9abe-39fd206b5bbf.jpg,"' Boga СВяЯтс›и We ТО НИК 1s, . г . "
17fa58af-8380-40f7-927e-9aa3870040a5.jpg,SC Lc LAYS ЧИПСЫ КРАБ 140Fr  |  Р 
180e0da1-64cc-420b-a5bf-85bf15962e55.jpg,° оиии err О | „е > 
18137d53-1ac7-423a-8636-8efc62d236df.jpg,Напиток ДОБРЬЫЙ КОЛА TT # 
1816548f-94ac-492b-9528-cf9ad8ae7a10.jpg,Напиток ADRENALINE RUSH 0 449n 
184b4494-3c04-48d3-a771-c921771b34c8.jpg,"""' """" ’‚ Чипсы 1 МН афра nem "
185005d5-ca4a-4414-bbea-540c86c7ef8c.jpg,pen yy eee i pene ire wir Pr ah й 
188c2698-2722-4663-bc15-87557ff40bb1.jpg,"| 9) ~ “ // cn 0,757 ГИМ АКА "
18a3fdd7-bc91-4271-a702-6e1be30755de.jpg,oN 
1939622a-33d7-47f8-9b98-19a4a244e7c6.jpg,)М ИИИ Й Чипсы ЦИ ИИИ & аее п 
19f5949b-823a-443a-b605-e17b4085f834.jpg,"j Квас яхонт ТРАПЕЗНЫЙ „) 1,35л -30 Maer фил tay БЕЗ CkunKy | р” < "
1a1765ed-5a10-4202-9e64-b6b4f05ff30a.jpg,мЕНО -‘ ape ts [Perens ACUTE ^ “ | 20! 
1a3fe6d0-4ef1-47e1-98ff-88fa68d621f3.jpg,° — - -— - ® - . - [ч a ` oa lo - + я — — — - “ ~ wal oa ee -- о- - ot - .. * . 
1a79680d-3838-462a-9b20-a3d94fd5bdde.jpg,— У4 ап ГО К МАРГИНИ / . Leahy О oN :  р” < | 
1a8d3f40-8338-4a73-9d54-50e0672aa8d2.jpg,SS | peaci КОНФЕТЫ ШОКОЛАДНЫЕ АССОРТИ о . 
1abb1ec7-451a-4756-8b6a-0563b2409789.jpg,"EEN“ Бисквит -°Р""°""’"" ЖМ'!)ШШШ‘…[ №`Чоко Naa 12 4607008435138! 100365576 * 360r. | CON 20 1 1(5л5) toa oo, "
1ad5271d-aa67-4aeb-9b0f-8fdccfebc457.jpg,| ' 
1ae56cff-7704-488e-8480-5e6a4f9c5e60.jpg,"СТАРЫЙ МЕЛЬНИК US ?очонкд ПИВО CRET МЯГ NACT4,3'%0,45/1 СТ/ YT "
1af77d6b-2cf6-4081-98ed-f4d71b72dd9d.jpg,оо РЕРУЩЬ SE gay SE No Щ ’ Arc — 4 РО Ир В ` 
1b303695-ccd5-47d1-8961-7ce61584c501.jpg,$ РО CHOCO PIE ПЕЧЕНЬЕ В WORONAQHOM ГЛАЗУРИ 360ГР 
1b853324-7eca-4a94-b579-c7e5b678fde1.jpg,HAN. Б/А ГАЗ.КОЛА ДОБРЫЙ 1/1 
1c037041-0734-4eee-9643-f33fc5a86394.jpg,' Печенье ЛОТТЕ ЧОКОПАЙ 336r .' Ot ee ‘ оаТа 
1c0bde53-a9e9-4828-9b31-af75120ac5f9.jpg,CHILA LA2LB- OK.BATOHYME SNICKERS SUPER 80/95F  анн „в COC 
1c25c60e-6a21-4c2c-a96b-10ddb77385ee.jpg,"С ES, ind "
1c4d7ad0-a3a3-4613-8e6a-f418af8a7943.jpg,po 
1c7df246-4df8-4d90-85a2-6194b66b27b0.jpg,Sn КОМАРТИНИ BRAK с % Э Sn й В . Ы оЕ 
1ca1d200-6c59-4c4b-bb0f-23fa7ef8897d.jpg,| &.2P4 ee eae tied - * е 4›‹1.'|РО(_ГОКВАП]ИНО . 
1ccb47b2-de67-4d51-aab8-33ab0bcce5c4.jpg,"ПИВО СТАРЫЙ МЕЛЬНИК ИЗ БОЧ.МЯГК.СВЕТ.4,3%С/Б 0,45/1 аннна — « / Г "
1ce41a1d-7337-4c15-af0f-62a558ec213c.jpg,"—_—__т_'______ ‚ ВИНО АПСНЫ КРАСНОЕ | n/con 0,75""  569° "
1d1c4f32-751a-4fe5-bbaa-0b7df81fdcef.jpg,Зиски ВИЛЬЯМ ЛОУСОНС О 7д | ‚ : 
1d5bc2cd-7881-49a1-829f-56db3e2fc7e4.jpg,"| en И, ao лй "
1d6b278e-4e65-4aa3-a7ce-d8de8b9b34a9.jpg,ы от 1-1._›:›-.‚_.» 'д-.:-_ | 
1d729296-6df9-4e18-8f0f-dd2527be6e50.jpg,"BUICKM WILLIAM LAWSONS | НУПАЖИРОВАННЫЙ ЗГОДА 40% 0,7Л ] "
1d879cf1-38c2-4ff8-a744-af2a6739e89e.jpg,"й "" -- ------ Se ВИСКИ ВИЛЬЯМ ЛОУСОНС 40% 0,7Л 1 59990 "
1d92acb6-2733-4b3a-ab9f-03ad1fd8d94c.jpg,| ra 
1df14d9d-7acd-4c03-b169-36560144da8e.jpg,‘ Hy ise sic ga 
1e2f41bd-79cd-46ce-ba4b-b75c2251832c.jpg,‚ Пе-ченье NOTTE ЧОКОПАЙ 336r im 
1e7244e6-6fa0-4634-a281-caad1f982509.jpg,"LOK Up Meco. Coda cag, Cer yt, ij "
1e769578-d223-420f-998e-03b5a2b5832e.jpg,"44‚ 7 cod ¢ ” ae eae ф4 У рар аи 4° у , М‘ '1:1‚"" 4 „д Fe -_ Fr», "
1e934e33-1353-479a-8565-0ea156935e50.jpg,Au bl pag Анареич _ 
1e9cb422-932d-4a94-b001-c09aeb728dcf.jpg,CHOCO РЕ ПЕЧЕНЬЕ В WOKONA HOW | ГЛАЗУРИ 360rp 4 
1e9f0e14-ee2d-4844-a979-2be5d1c06585.jpg,"в Saag = ait hy в,, | He | dled | Ml psi ge Been "
1ed0e3e3-f204-4a8e-902e-ced5509cb2a3.jpg,"„ . ” Ы ‚” р . „. "" on 47 .. / 74 “ ” ” и ' "
