,file_name,text,text_clean
18,01e18c67-243b-4086-8e3c-401207dd2009.jpg,"- | pa"" — api” `Р ‚ а * ы ” ",  pa  api Р  а  ы  
19,021053f8-5c1f-4175-8488-7212dac30160.jpg,MW NIN А аеа se | ,MW NIN А аеа se  
20,024f91d3-ec42-4865-8e34-1a8588abaffc.jpg,Набор MERC] шоколадный \250г й ШОКОЛадныу _on ы __ ,Набор MERC шоколадный 250г й ШОКОЛадныу on ы  
21,027832b3-92a8-47e7-b30e-03925ebb43da.jpg,"Р-—!'——\ рн _ Т) Oe пПРОСТОКВАШИНО СМЕТАНА 15% ;::Ё,:Щ_'Е‘;Е:‚ 300r ПЛ/ CT (ДАНОН) МОЛОЧНОГО ЖИРА ",Р рн  Т Oe пПРОСТОКВАШИНО СМЕТАНА 15 ЁЩЕЕ 300r ПЛ CT ДАНОН МОЛОЧНОГО ЖИРА 
22,02a3ca00-b32e-4b49-864e-1d2523dfa89d.jpg,-— —аа Р , аа Р 
23,02addda8-d9bb-4bd5-8090-7a78e57c6136.jpg,и =~ AQ ,и  AQ 
24,02d88f1c-3957-4627-9db9-d1642e417341.jpg,— НВ Hans Т --^ Ь.АРТ!/.'—'..'\ БЬЯНКО 2.54 | ощ эр 4 1Я , НВ Hans Т  Ь.АРТ... БЬЯНКО 2.54  ощ эр 4 1Я 
25,02dce884-c16e-43e3-b12d-00eaa99cf16a.jpg,————=————  t—™ лапиток МАРТИНИ ч io bbAHKO 0О 5л ,  t лапиток МАРТИНИ ч io bbAHKO 0О 5л 
26,02e7ad95-6b37-4b13-8f1b-9c394c5ca0a7.jpg,ФСТРЁЙА/ППОг 129° ,ФСТРЁЙАППОг 129 
27,02fd13bf-8a54-447e-9d26-e0edffb3ee80.jpg,"Й ` Е TREY uy v4 maser * wae vam ms Ра КЕЧ, й - —_ 00 ",Й  Е TREY uy v4 maser  wae vam ms Ра КЕЧ й   00 
28,03437a47-c139-48b8-ae52-cef7fe8b03c5.jpg,ГАУ AIC Ban 140; ^ ,ГАУ AIC Ban 140  
29,035044f6-a1aa-4145-a653-ce9576c94ad4.jpg,| Г ТИ , Г ТИ 
30,03548b85-a835-4ba3-96fb-7f2c12a5526f.jpg,- - —- eee | ‘dices ВИЛЬЯМ ЛОУСОНС О. 7» . vba | ,   eee  dices ВИЛЬЯМ ЛОУСОНС О. 7 . vba  
31,036d3cd7-1478-47c1-a9c2-13bd65038c85.jpg,"Viney ™_ 2 \Е\ ш СТА;›ыйЪгпь ` ы Paes ‚ - ""Ик ~ "" () ‚ » ",Viney  2 Е ш СТАыйЪгпь  ы Paes   Ик      
32,037c830a-4395-4d7c-96b6-083aa4daf5e1.jpg,"Напиток DRIVE МЕ О,449л a OPV Dok AH AS} TS: Ags. ol ",Напиток DRIVE МЕ О449л a OPV Dok AH AS TS Ags. ol 
33,03b44ea8-84d7-408c-b138-342832548d79.jpg,— ‚ spun eet wai у) ^^ A 9 лаЛ ee? ВО р” < А ,  spun eet wai у  A 9 лаЛ ee ВО р  А 
34,03bffaab-df12-4d0f-bf79-97cc1057e08d.jpg,"РАЛТИКА №3 КЛАСС Пиво CBET Фил NMAC] | 4,840,457) ",РАЛТИКА 3 КЛАСС Пиво CBET Фил NMAC  4840457 
35,042b89d1-7ed6-498a-8bb2-d20c5c474959.jpg,Й_'т СУПЕРЦЕНЦ ,Йт СУПЕРЦЕНЦ 
36,04358d40-5c22-4163-b02a-add7cada06df.jpg,"Нопиток ADRENALINE RUSH © aay, № ",Нопиток ADRENALINE RUSH  aay  
37,044147b0-1b23-4a2b-9559-ff65c1d1d3bf.jpg,"Sa ит - 4607084 35 1344 OKO au шт 10036556 *° Зб0гГ, | ",Sa ит  4607084 35 1344 OKO au шт 10036556  Зб0гГ  
38,044a7c11-de9d-4cd1-90f2-a2a0fd64e2d1.jpg,о! ,о 
39,0452fb7d-ddb1-4fc0-895d-c5a785ed8ed9.jpg,— ИИИ оикаре бупер — , ИИИ оикаре бупер  
40,046083c8-c915-4e04-87cf-05fb6df46627.jpg,` Чипсы LAYS 14Ог .' , Чипсы LAYS 14Ог . 
41,04d8e14b-4fe2-4f7e-b985-555977ba2ec1.jpg,НВ ВЕРМУТ МАРТИНИ БЬЯНКС) СТАРАЯ (ВА ЗА Van БЕЛЫЙ СЛАДКИИ 15% 0.4511  699°  a a a Ba < isk ,НВ ВЕРМУТ МАРТИНИ БЬЯНКС СТАРАЯ ВА ЗА Van БЕЛЫЙ СЛАДКИИ 15 0.4511  699  a a a Ba  isk 
42,04d95f31-4d96-4851-a25a-70f6962ebcb2.jpg,"ШНИЩИИИ гаа рое UG п / сладк -12% ase” ISNA ge mt mT"" 1 а6 1 Абхазим - ",ШНИЩИИИ гаа рое UG п  сладк 12 ase ISNA ge mt mT 1 а6 1 Абхазим  
43,04ec2842-fe90-4609-a899-4ecf3a284a31.jpg,"ВОДА ПИТЬЕВАЯ СВЯТОЙ : ИСТОЧНИК ГАЗ П/Б 1,51 5 у 1 лв Fare ",ВОДА ПИТЬЕВАЯ СВЯТОЙ  ИСТОЧНИК ГАЗ ПБ 151 5 у 1 лв Fare 
44,04f8b00b-ab4c-41f9-b729-443b137bd27e.jpg,| oo , oo 
45,050a4224-67d3-4e9e-9da0-ba11c34b4ae8.jpg,OE ОННЕ НЕО НН ч ___'—_ | Пиво СТАРЫЙ МЕЛЬНИК О.45л . AD Р Ср и A NACI fern / Ф и etm ,OE ОННЕ НЕО НН ч   Пиво СТАРЫЙ МЕЛЬНИК О.45л . AD Р Ср и A NACI fern  Ф и etm 
46,0515b524-a3f3-43c3-8ba5-d575fc5787d7.jpg,ЁП'СКЁПЗ SUPER WOKONAAH oN BATON < | ry! ,ЁПСКЁПЗ SUPER WOKONAAH oN BATON   ry 
47,051ff00b-6b1a-47b3-982f-7acd144e9282.jpg,"°от0нчик SNICKERS SUPER 80- { at ae т› fk. , * 00 ° ",от0нчик SNICKERS SUPER 80  at ae т fk.   00  
48,05217c7f-1555-403f-926b-fabfe9497f61.jpg,i : ндтпок Черноголовка . Ёпи‹ю‹ш„роввннні n/& 46244127 407° . - 215554 7/ * ,i  ндтпок Черноголовка . Ёпиюшроввннн n 46244127 407 .  215554 7  
49,057636d9-8b09-4bc0-a067-8b02b1f5194a.jpg,| LAYS ЧИПСЫ КРАБ 40°F | { , LAYS ЧИПСЫ КРАБ 40F   
50,05819f0c-1a08-4810-a8e1-1653b55ade15.jpg,"„— # о7 — -‚-‚-','№ ' КОНФЕТЫ TOFFIFEE КОР.125Г (em) 30 240 ",  о7    КОНФЕТЫ TOFFIFEE КОР.125Г em 30 240 
51,0581f444-9513-4737-93b8-9dfbabd730b9.jpg,—————————— Avis © PW se › ) IOUT be mee _ & в , Avis  PW se   IOUT be mee   в 
52,058a392c-e725-49ae-a7f8-f9e71a38c5af.jpg,Напиток Черноголовка Байкал 2л ,Напиток Черноголовка Байкал 2л 
53,05c1f48a-9bfa-45b9-9353-52c3a72915af.jpg,П- ,П 
54,0603908b-9279-41b6-b7e5-faa6096dba40.jpg,'-' БЗМЖ КЕФИР ПРОСТОКВАШИНО ' ms fr гЭ OO FB , БЗМЖ КЕФИР ПРОСТОКВАШИНО  ms fr гЭ OO FB 
55,06c4d72e-3555-4764-8d94-67fd8fce1759.jpg,"> MCT  | 25% 530 Р ^ШИНО coy, | ' Н  !Ёки AKA “ONG GEG, iil | ) ", MCT   25 530 Р ШИНО coy   Н  Ёки AKA ONG GEG iil   
56,06c5c74e-a791-4f8e-af1f-16b05a287a47.jpg,LAYS ЧИПСЫ КАРТОФ СМЕТАНА ЗЕЛЕНЬ ,LAYS ЧИПСЫ КАРТОФ СМЕТАНА ЗЕЛЕНЬ 
57,06d77368-7b91-4558-9363-66e09da787c1.jpg,"ЬЗМ ж Kedup ПРОСТОКВАШИНО 93 БЗМЖ Kegup ПРОСТОКВАШИНО Э30г "" ",ЬЗМ ж Kedup ПРОСТОКВАШИНО 93 БЗМЖ Kegup ПРОСТОКВАШИНО Э30г  
58,06f2d4ee-dce2-4bab-8ee5-a4e8d5007d54.jpg,В Квас РУССКИЙ 1.42л п! ,В Квас РУССКИЙ 1.42л п 
59,0715eb89-752a-4c8b-9eca-8ed05bffae46.jpg,Po ,Po 
60,07551924-04ed-406e-974f-a5d51b86be0b.jpg,TC2 САХАР- ПЕСОК BENbIN | КРИСТАЛЛИЧЕСКИЙ MAC IK _ | 7 ,TC2 САХАР ПЕСОК BENbIN  КРИСТАЛЛИЧЕСКИЙ MAC IK   7 
61,07be60ce-c927-4f21-a628-eed4fbb57d08.jpg,eee TWHBO БАЛТИКА te RNACCHNMECKR СВ ana | * Э%% BUG @ 44K ,eee TWHBO БАЛТИКА te RNACCHNMECKR СВ ana   Э BUG  44K 
62,07c68766-7e65-441a-9765-acc4c3258b8b.jpg,ЭЭМЖ СМЕТАНД ПРОСТОКВАШИНО 20% N/CT зоог | j ~~ _ ,ЭЭМЖ СМЕТАНД ПРОСТОКВАШИНО 20 NCT зоог  j   
63,07ce0a30-2c7e-40b7-ac59-0102572c2440.jpg,"""а ТИ ‚ A EE oy ",а ТИ  A EE oy 
64,07e6fdcd-8a52-456a-9249-4e806fa5fa23.jpg,"Н дэгор MERC; MOK On ape, a атар с *а One, ",Н дэгор MERC MOK On ape a атар с а One 
65,083eaa43-fdfc-40c2-ba74-65ed88c5fbc4.jpg,# ут Pre ayy ! , ут Pre ayy  
66,08426fa0-06fb-4831-a395-f510fa42cc55.jpg,,
67,0851240d-b335-42cc-b1e7-f224f0d29be2.jpg,"EES | В яйца 10шт. "" ",EES  В яйца 10шт.  
68,0861453b-e9ad-4afa-9367-67d39154f326.jpg,Se esac ,Se esac 
69,08736ac3-33bb-4273-9bee-0e623c3ec6c9.jpg,— Vyas , Vyas 
70,08ae8c94-bd80-443a-99af-25e25226aa17.jpg,"= . TEETER AHTOE Ait aTOnet M 0,449N ", . TEETER AHTOE Ait aTOnet M 0449N 
71,08c78c3c-1834-4221-b12e-3cfcfec19dbb.jpg,ПИВО БАЛТИКА №3 КЛАССИЧЕСК. СВ.АЛК.4.8% Ж/Б 0.45Л ,ПИВО БАЛТИКА 3 КЛАССИЧЕСК. СВ.АЛК.4.8 ЖБ 0.45Л 
72,08e3b71a-1d27-4ac9-a78f-ddb13bf5ccf9.jpg,Изделие ОРИОН ЧОКО ПАЙ 360г “Онди: “ Уч & плазури г nese - ,Изделие ОРИОН ЧОКО ПАЙ 360г Онди  Уч  плазури г nese  
73,090e2ffa-a5b4-4515-bec4-cbea5ca42c39.jpg,д-. ОБ ° ° e „ й : A as 2 ore of oo! ,д. ОБ   e  й  A as 2 ore of oo 
74,096e43e8-a2a2-4bad-bacb-f119e4c3ef19.jpg,КОАа КТ ' a * vf Say 509° ,КОАа КТ  a  vf Say 509 
75,09778de5-582e-4203-9f63-d9c33e446f3a.jpg,Чипсы LAYS 140г оо # -кЧСОм кР'б' Ци _ gf? ,Чипсы LAYS 140г оо  кЧСОм кРб Ци  gf 
76,097c4e99-4b39-4a7c-be4f-4eaeb57c55df.jpg,а TOFFIFEE КОНФБЕТЫ ЦЮКОЛАДНЫЕХ 1251 ,а TOFFIFEE КОНФБЕТЫ ЦЮКОЛАДНЫЕХ 1251 
77,09a572ee-44a3-461b-a559-992373252386.jpg,і '‹:'Ёэлптои ИСТОЧНИК ПИТЬЕВАЯ ВОДА НЕГАЗ | , Ёэлптои ИСТОЧНИК ПИТЬЕВАЯ ВОДА НЕГАЗ  
78,09d204ea-109f-49dc-87f3-8c776e565d29.jpg,НВ Напиток МАРТИНИ BbAHKO 0.5л' ' Pye Sa ib са | ,НВ Напиток МАРТИНИ BbAHKO 0.5л  Pye Sa ib са  
79,09de87fa-1447-4244-a275-b313b86f82f1.jpg,| | | ' i T4ENBHUK O.459 | | Boo О eof * . у. ,    i T4ENBHUK O.459   Boo О eof  . у. 
80,09de9166-b7f3-4ff2-8aae-096d4d3d2619.jpg,"/""_""'_'‚._- иг р ",. иг р 
81,09e71764-b870-499d-8cb1-905c1a8a7f8a.jpg,,
82,0a078ac7-4c36-41cd-a92a-ee99f5397a51.jpg,ip abmpe FROCK! ПДЗИРОВАННО ЛОТТЕ ЧОКОПАЙ ЗЭЗ6! - 179” - am a Of’ ,ip abmpe FROCK ПДЗИРОВАННО ЛОТТЕ ЧОКОПАЙ ЗЭЗ6  179  am a Of 
83,0a31ff75-8fc8-4c96-9234-49375e797fcd.jpg,On CO WT aT fi картофельные Nei: a ' Me | КРВБЁ/ п 'і 40r. ms 102486486 ,On CO WT aT fi картофельные Nei a  Me  КРВБЁ п  40r. ms 102486486 
84,0a3587db-f364-4f46-ae7d-d83fb4f4c46b.jpg,noo ,noo 
85,0a42c8b3-9959-4a2d-b5a0-2849dd9bf32a.jpg,"ONG mt LA Т5 2257 — « aa ОЕ i, ",ONG mt LA Т5 2257   aa ОЕ i 
86,0a695d48-f71f-45b7-8cbb-aecc1bf77d97.jpg,ЬЗзМмжЖ Сметоно ПРОС [ОКі'А\])ИНО хООг ,ЬЗзМмжЖ Сметоно ПРОС ОКАИНО хООг 
87,0a8cf558-e654-4fbe-b0ff-7fc6e638f6e6.jpg,,
88,0aa36c53-4ce5-41f6-a1be-dec8a7e192a0.jpg,/М | LAYS ЧИПСЫ кРАБ rave l4or ,М  LAYS ЧИПСЫ кРАБ rave l4or 
89,0aaea794-cdb7-4318-a167-fa3287eb3e4c.jpg,КОНФЕТЫ TOFFIFEE KOP. 125° 232° ,КОНФЕТЫ TOFFIFEE KOP. 125 232 
90,0ad2efb2-4ce3-4c01-b2c3-5fa44f548bb8.jpg,"ee PUL ia, Mw Oey While 5°), ‹ ",ee PUL ia Mw Oey While 5  
91,0ae23eb4-2b64-4f83-a78b-62c25ebcc79f.jpg,po ,po 
92,0af46a92-7932-474c-871a-80acfe3294b4.jpg,"pol ge, ",pol ge 
93,0b1377cb-7977-473d-95a1-b79fb8758fe4.jpg,mune АПСНЫ О.75л ] ,mune АПСНЫ О.75л  
94,0b538ecf-825e-4050-a214-a7a34a3a70ae.jpg,вин. .. лсны Mil (AFx- A) ag ,вин. .. лсны Mil AFx A ag 
95,0b5ba3c8-7f6e-48d7-a655-1a05cffc0964.jpg,,
96,0b885f80-6885-41fb-b737-665fc202feaf.jpg,TT Tin ценитое Kage 908 ) TT re [i ПНИ SE ,TT Tin ценитое Kage 908  TT re i ПНИ SE 
97,0bf745d5-9a21-4c03-8acc-fe41a221c277.jpg,Пиво СТАРЫЙ МЕЛЬНИК 0.45n V3 БОЧОНКА МЯГ свет 4.3% ст /6 ,Пиво СТАРЫЙ МЕЛЬНИК 0.45n V3 БОЧОНКА МЯГ свет 4.3 ст 6 
98,0c2033a6-c076-433b-9748-bd579a472f50.jpg,Набор MERC; WOK. 250r Wokonagnarx Эссорт.с нач.и 6/ на ,Набор MERC WOK. 250r Wokonagnarx Эссорт.с нач.и 6 на 
99,0c2a72ce-182b-4a33-9862-32b56356c9ea.jpg,ГТРа MU on ,ГТРа MU on 
100,0c496e20-a53f-4107-94e3-0b2ddc9f5533.jpg,к ,к 
101,0c73ca49-ee5f-49a1-91c0-e3233b0162d5.jpg,"Te — —- -- . TTD tae Щ | Mae, TAG bit, Pr pay П] Й бча ! ",Te    . TTD tae Щ  Mae TAG bit Pr pay П Й бча  
102,0c9c1ee5-f2bc-4cf1-923d-96ce6c90b058.jpg,ПЕЧЕНЬЕ ПРОСЛ.ГЛАЗИРОВАННОЕ '- ЛОТТЕ ЧОКОПАЙ 336Г 179% ,ПЕЧЕНЬЕ ПРОСЛ.ГЛАЗИРОВАННОЕ  ЛОТТЕ ЧОКОПАЙ 336Г 179 
103,0ca2e419-7d32-4670-89e7-3948715dc2a3.jpg,"F DRIVE МЕ НАПИТОК ЭНЕРГЕТ С ОРИГИНАЛЬНЫЙ ГАЗ 0,449/1 ",F DRIVE МЕ НАПИТОК ЭНЕРГЕТ С ОРИГИНАЛЬНЫЙ ГАЗ 04491 
104,0cb39e51-e4b2-4661-8b7c-67f3d7825fe8.jpg,Pos ,Pos 
105,0cb58eda-2beb-4b94-bba8-beec7f19c91b.jpg,"® , Й _‘‚_14 "" ‚ ""‚’ ve je foe, fan, ПН ш Muy a Й В of, er Й ",  Й 14    ve je foe fan ПН ш Muy a Й В of er Й 
106,0cd66166-5063-406d-85a1-c3899307d5af.jpg,"НАП.Б/А ЭНЕРГ.ДРАЙВ МИ ‘_ ОРИДЖИНАЛ ГАЗ.Ж/Б 0,449Л ma», ^ ",НАП.БА ЭНЕРГ.ДРАЙВ МИ  ОРИДЖИНАЛ ГАЗ.ЖБ 0449Л ma  
107,0cff788d-9849-481c-b6ab-85565c8e7aa4.jpg,"Н.ПИТОК '‚.‘пп 0 ппи.п. / 'ц,‚›ъ ‘Ody > Щ ",Н.ПИТОК .пп 0 ппи.п.  цъ Ody  Щ 
108,0d29dd1f-ab88-4683-9c6f-58c0a1c1f9e9.jpg,"BUCKM BiisiDAM NOYCOHC 40% 0,7/ 12795° ",BUCKM BiisiDAM NOYCOHC 40 07 12795 
109,0d3ca969-bc69-47c1-a4dd-7732a58f8e54.jpg,"ALioerAl INE Quads Н armMmtTouK wie of rTM cKkwn ГАЗ О,ьд‘)п ",ALioerAl INE Quads Н armMmtTouK wie of rTM cKkwn ГАЗ Оьдп 
110,0d614834-aa45-40d1-b59a-6e6a7fef8ef9.jpg,anion vs Kore a 7HOCO pre 360° ar „ 2 “> ' ,anion vs Kore a 7HOCO pre 360 ar  2   
111,0d669b4b-8b9f-4705-81b2-f074b2e0306a.jpg,ПИВО БАЛТИКА №3 КЛАССИЧЕСК. СВ.АЛК.4.8% Ж/Б 0.4571 Е ,ПИВО БАЛТИКА 3 КЛАССИЧЕСК. СВ.АЛК.4.8 ЖБ 0.4571 Е 
112,0d848ac3-d07a-4606-8d17-c3a9217f02f5.jpg,heel Soe ,heel Soe 
113,0de403bd-8b15-4741-8b2a-9c4459561069.jpg,ПРОСТ ОКВАШИНО ';:зде\:';т БЕЗ 9 TEN CMETAHA 20% 300F пл/ ст молочного rene | ,ПРОСТ ОКВАШИНО здет БЕЗ 9 TEN CMETAHA 20 300F пл ст молочного rene  
114,0e1bfcdb-d5b1-4e9d-b63c-4b7c96fdc855.jpg,"—_ ВИСКИ ВИЛЬЯМ ; ЛОУСОНС 40% 0,7/ 1 1 599% : — | >, ” < ", ВИСКИ ВИЛЬЯМ  ЛОУСОНС 40 07 1 1 599       
115,0e1fb13f-980b-478f-9478-fdfa95e2074e.jpg,| ЧИПСЬ! LAy SNEY > КРАБ Э5Г , ЧИПСЬ LAy SNEY  КРАБ Э5Г 
116,0e504c5d-58c2-44c5-986d-ec0128c29cb0.jpg,"’(п""""_` ' ч | Д('“/""_ ° Si о - Sy MAC iy te io ! УЛ ma, ` ),\ Be . ",п  ч  Д  Si о  Sy MAC iy te io  УЛ ma   Be . 
117,0e6aaee9-f635-4991-859b-0acc7be4f153.jpg,_ — аН ,  аН 
118,0e85df3d-cefb-4fbf-9a25-e7190bfb0ae0.jpg,…ОЪ‹_ПАТОНЧИН чг\нгкгчк Sty г ЗОа ,ОЪПАТОНЧИН чгнгкгчк Sty г ЗОа 
119,0e85e82f-9b98-4102-8606-df9617ef0b61.jpg,"Mar NACT4,3%0,45/1 CT, } BYT — 6 с ",Mar NACT430451 CT  BYT  6 с 
120,0e90331d-c7d8-4734-8e4c-6f9759963901.jpg,Wet oO ОННЕ | Se cea В ОА re vt ,Wet oO ОННЕ  Se cea В ОА re vt 
121,0e94615c-2888-4ef3-8943-90320e6d0af1.jpg,ПЕЧЕНЬЕ ПРОСЛ.ГЛАЗИРОВАННОЕ ' ЛОТТЕ ЭОКОПАЙ 336г ,ПЕЧЕНЬЕ ПРОСЛ.ГЛАЗИРОВАННОЕ  ЛОТТЕ ЭОКОПАЙ 336г 
122,0eb35459-def8-48ce-88af-39b3a35da95d.jpg,о | ,о  
123,0eb8a4eb-48b7-4f0d-a730-ae1d2c0038c0.jpg,"Зино ANCHp, 0.755 Ce i Oren anKoe OPRAH aD Oe ",Зино ANCHp 0.755 Ce i Oren anKoe OPRAH aD Oe 
124,0ecb1ac7-d009-418c-88e7-255a3ea8eb9c.jpg,lee a oe | ,lee a oe  
125,0ee0e539-5d5f-45cb-a362-5b9365eec326.jpg,Г nes “WK SNICKERS SUpER ,Г nes WK SNICKERS SUpER 
126,0ef47012-0762-4978-9bd7-bf1e99c2c31e.jpg,,
127,0fa42001-3bf4-4b43-b630-391246f97918.jpg,"7""""' TS ",7 TS 
128,0fd746ce-19d5-4311-8b57-ee4d719c9ee0.jpg,,
129,0fdbebcc-26a8-49da-bc19-b70f3bbf38ab.jpg,| * ,  
130,1009cbfe-976d-46ea-9b62-aba86f1c7255.jpg,"| Бстончик CNICKERS SUPER ВОг "" . й ЫЕ * * bet СО К, Нк ", Бстончик CNICKERS SUPER ВОг  . й ЫЕ   bet СО К Нк 
131,10a4244b-c878-403e-9387-b471d8205bf0.jpg,"a WAIN FSP pawe, a | ",a WAIN FSP pawe a  
132,11331479-4661-4eb7-9e04-28f12d56034b.jpg,Пиво СТАРЫЙ МЕЛЬНИК 0 45л 3 --° «СРе в war «ео‘ Aye п) ® ,Пиво СТАРЫЙ МЕЛЬНИК 0 45л 3  СРе в war ео Aye п  
133,114c369b-0bce-4437-b84a-f282200d57f7.jpg,ШОК.БАтончик SNICKERS SUPER 80/95гГ ,ШОК.БАтончик SNICKERS SUPER 8095гГ 
134,115dcd8c-08e7-422a-b8d2-3be2727ab840.jpg,"| Эневгетический pan TOK Appgpannn 4600494694202 аш ж/ , л. 102166474 Е чага 22072) й Pocud) ", Эневгетический pan TOK Appgpannn 4600494694202 аш ж  л. 102166474 Е чага 22072 й Pocud 
135,11982f3b-5865-44ec-96cc-912f84d9c0cd.jpg,НВ ВЕР ] Nae: БЕЛЫЙ СЛАДКИ) _ С О( ,НВ ВЕР  Nae БЕЛЫЙ СЛАДКИ  С О 
136,11b2536b-8288-42ec-8fd7-b1be21293367.jpg,| a ul i о ифи Ky 125г , a ul i о ифи Ky 125г 
137,11d0278e-1358-4f98-9378-a723c128c3c4.jpg,""" fo ods ' yo, | Е ! . ", fo ods  yo  Е  . 
138,12005d6d-86d9-4536-9e27-26946452d84e.jpg,БЗМЖ CMETAHA ПРОСТОКВАШИНО 20% П/СТ 3097 aA Fe Ра СОС ,БЗМЖ CMETAHA ПРОСТОКВАШИНО 20 ПСТ 3097 aA Fe Ра СОС 
139,1229d25c-e219-458b-9f11-04ffd1ac5975.jpg,“VT от ) 1 ) rev е @. ) 2А аЕ КРИСТАЛЛИЧЕСКИЙ DAc oni ,VT от  1  rev е .  2А аЕ КРИСТАЛЛИЧЕСКИЙ DAc oni 
140,1255f115-105b-4a8e-abf6-ce0ccb528679.jpg,"53M)K Kedup att ed ПРОСТОКВАШИНО 930r 2,5% ",53MK Kedup att ed ПРОСТОКВАШИНО 930r 25 
141,126e08c6-b248-4aa1-aa28-ae3ae9b95daa.jpg,| Конфеты TOFFIFEE 125г , Конфеты TOFFIFEE 125г 
142,12bdc8b0-03bb-4263-9925-eb357ea45adb.jpg,— ААТОМК DRIVE ME 0 449n | , ААТОМК DRIVE ME 0 449n  
143,131a9022-9344-43c3-8113-d9da21e9e0b3.jpg,Вермут МАРТИНИ eae Й Boe 0.5л 7997 ! ‹ лддкий белый 15% @ ,Вермут МАРТИНИ eae Й Boe 0.5л 7997   лддкий белый 15  
144,1324dc77-8a7c-43d8-9d20-507d41da81ae.jpg,//'— 49Л - ла rer ge Р , 49Л  ла rer ge Р 
145,136155bd-1e5a-42b8-89b1-b5565ff96f72.jpg,Чипсы LAYS 140г аъ war KanT co BKYCOM xpa6a a ,Чипсы LAYS 140г аъ war KanT co BKYCOM xpa6a a 
146,136fbaed-5eda-4f5c-abd7-31ab739cc50e.jpg,MERCI ВЕСНА ШОКОЛАДНЫЕ КОНФЕТЫ АССОРТИ 200г ,MERCI ВЕСНА ШОКОЛАДНЫЕ КОНФЕТЫ АССОРТИ 200г 
147,13882af8-5eaf-43a2-97a8-c6132b68581a.jpg,,
148,13eebbb1-aacd-464e-897f-ad15eb9401f3.jpg,"* ADRENALINE RUSH НАПИТОК ЭНЕРГЕТИЧЕСКИМ ГАЗ 0,449 ", ADRENALINE RUSH НАПИТОК ЭНЕРГЕТИЧЕСКИМ ГАЗ 0449 
